Source: https://www.kali.org/tools/
----------------------------------------
KALI LINUX OSINT & SECURITY TOOL SUITE
Total Tools Cataloged: 501

CATEGORIES & INVENTORY:
- skipfish: https://www.kali.org/tools/skipfish/#skipfish-1
- sstimap: https://www.kali.org/tools/sstimap/#sstimap-1
- subjack: https://www.kali.org/tools/subjack/#subjack-1
- tinja: https://www.kali.org/tools/tinja/#tinja-1
- wapiti: https://www.kali.org/tools/wapiti/#wapiti-1
- watobo: https://www.kali.org/tools/watobo/#watobo-1
- wcvs: https://www.kali.org/tools/web-cache-vulnerability-scanner/#wcvs
- webscarab: https://www.kali.org/tools/webscarab/#webscarab-1
- whatweb: https://www.kali.org/tools/whatweb/#whatweb-1
- bluelog: https://www.kali.org/tools/bluelog/#bluelog-1
- bluesnarfer: https://www.kali.org/tools/bluesnarfer/#bluesnarfer-1
- btscanner: https://www.kali.org/tools/btscanner/#btscanner-1
- blueranger: https://www.kali.org/tools/blueranger/#blueranger-1
- fang: https://www.kali.org/tools/redfang/#fang
- spooftooph: https://www.kali.org/tools/spooftooph/#spooftooph-1
- ubertooth-util: https://www.kali.org/tools/ubertooth/#ubertooth-util
- asleap: https://www.kali.org/tools/asleap/#asleap-1
- kismet: https://www.kali.org/tools/kismet/#kismet-1
- sparrow-wifi: https://www.kali.org/tools/sparrow-wifi/#sparrow-wifi-1
- wash: https://www.kali.org/tools/reaver/#wash
- hackrf_info: https://www.kali.org/tools/hackrf/#hackrf_info
- gnuradio: https://www.kali.org/tools/gnuradio/#gnuradio
- gqrx: https://www.kali.org/tools/gqrx-sdr/#gqrx
- chirp: https://www.kali.org/tools/chirp/#chirp
- rfcat: https://www.kali.org/tools/rfcat/#rfcat-1
- maltego: https://www.kali.org/tools/maltego/#maltego-1
- code-oss: https://www.kali.org/tools/code-oss/#code-oss-1
- donut: https://www.kali.org/tools/donut-shellcode/#donut-1
- sickle-pdk: https://www.kali.org/tools/sickle-pdk/#sickle-pdk-1
- wixl: https://www.kali.org/tools/msitools/#wixl-1
- wmic: https://www.kali.org/tools/wmi/#wmic
- wmis: https://www.kali.org/tools/wmi/#wmis
- pyinstaller: https://www.kali.org/tools/pyinstaller/#pyinstaller-1
- olevba: https://www.kali.org/tools/oletools/#olevba
- olefile: https://www.kali.org/tools/oletools/#olefile
- afl-fuzz: https://www.kali.org/tools/aflplusplus/#afl-fuzz
- bed: https://www.kali.org/tools/bed/#bed-1
- generic_chunked: https://www.kali.org/tools/spike/#generic_chunked
- generic_listen_tcp: https://www.kali.org/tools/spike/#generic_listen_tcp
- generic_send_tcp: https://www.kali.org/tools/spike/#generic_send_tcp
- generic_send_udp: https://www.kali.org/tools/spike/#generic_send_udp
- sfuzz: https://www.kali.org/tools/sfuzz/#sfuzz-1
- msf-nasm_shell: https://www.kali.org/tools/metasploit-framework/#msf-nasm_shell
- msfvenom: https://www.kali.org/tools/metasploit-framework/#msfvenom
- msfpc: https://www.kali.org/tools/msfpc/#msfpc-1
- shellnoob: https://www.kali.org/tools/shellnoob/#shellnoob-1
- clang: https://www.kali.org/tools/llvm-defaults/#clang-1
- clang++: https://www.kali.org/tools/llvm-defaults/#clang-2
- edb: https://www.kali.org/tools/edb-debugger/#edb
- ollydbg: https://www.kali.org/tools/ollydbg/#ollydbg-1
- gef: https://www.kali.org/tools/gef/#gef-1
- gdb: https://www.kali.org/tools/gdb/#gdb-1
- cstool: https://www.kali.org/tools/capstone/#cstool
- ghidra: https://www.kali.org/tools/ghidra/#ghidra-1
- radare2: https://www.kali.org/tools/radare2/#radare2-1
- rizin: https://www.kali.org/tools/rizin/#rizin-1
- cutter: https://www.kali.org/tools/rizin-cutter/#cutter
- apktool: https://www.kali.org/tools/apktool/#apktool-1
- bytecode-viewer: https://www.kali.org/tools/bytecode-viewer/#bytecode-viewer-1
- jadx-gui: https://www.kali.org/tools/jadx/#jadx-gui
- javasnoop: https://www.kali.org/tools/javasnoop/#javasnoop-1
- jd-gui: https://www.kali.org/tools/jd-gui/#jd-gui-1
- d2j-dex2jar: https://www.kali.org/tools/dex2jar/#d2j-dex2jar
- pompem: https://www.kali.org/tools/pompem/#pompem-1
- searchsploit: https://www.kali.org/tools/exploitdb/#searchsploit
- exploitdb-papers: https://www.kali.org/tools/exploitdb-papers/#exploitdb-papers-1
- gophish-start: https://www.kali.org/tools/gophish/#gophish-start
- setoolkit: https://www.kali.org/tools/set/#setoolkit
- metasploit-framework: https://www.kali.org/tools/metasploit-framework/#metasploit-framework
- sqlmap: https://www.kali.org/tools/sqlmap/#sqlmap-1
- sqlninja: https://www.kali.org/tools/sqlninja/#sqlninja-1
- sqlsus: https://www.kali.org/tools/sqlsus/#sqlsus-1
- jsql: https://www.kali.org/tools/jsql/#jsql
- commix: https://www.kali.org/tools/commix/#commix-1
- jboss-linux: https://www.kali.org/tools/jboss-autopwn/#jboss-linux
- jboss-win: https://www.kali.org/tools/jboss-autopwn/#jboss-win
- armitage: https://www.kali.org/tools/armitage/#armitage-1
- evilgrade: https://www.kali.org/tools/isr-evilgrade/#evilgrade
- beef-xss-start: https://www.kali.org/tools/beef-xss/#beef-xss-start
- xsser: https://www.kali.org/tools/xsser/#xsser-1
- nishang: https://www.kali.org/tools/nishang/#nishang-1
- powersploit: https://www.kali.org/tools/powersploit/#powersploit-1
- laudanum: https://www.kali.org/tools/laudanum/#laudanum-1
- phpggc: https://www.kali.org/tools/phpggc/#phpggc-1
- seclists: https://www.kali.org/tools/seclists/#seclists-1
- webacoo: https://www.kali.org/tools/webacoo/#webacoo-1
- webshells: https://www.kali.org/tools/webshells/#webshells-1
- weevely: https://www.kali.org/tools/weevely/#weevely-1
- backdoor-factory: https://www.kali.org/tools/backdoor-factory/#backdoor-factory-1
- cymothoa: https://www.kali.org/tools/cymothoa/#cymothoa-1
- lynis: https://www.kali.org/tools/lynis/#lynis-1
- peass: https://www.kali.org/tools/peass-ng/#peass-1
- linpeas: https://www.kali.org/tools/peass-ng/#linpeas
- winpeas: https://www.kali.org/tools/peass-ng/#winpeas
- unix-privesc-check: https://www.kali.org/tools/unix-privesc-check/#unix-privesc-check-1
- bloodyad: https://www.kali.org/tools/bloodyad/#bloodyad-1
- crackmapexec: https://www.kali.org/tools/crackmapexec/#crackmapexec-1
- evil-winrm: https://www.kali.org/tools/evil-winrm/#evil-winrm-1
- evil-winrm-py: https://www.kali.org/tools/evil-winrm-py/#evil-winrm-py-1
- impacket-scripts: https://www.kali.org/tools/impacket-scripts/#impacket-scripts
- mimikatz: https://www.kali.org/tools/mimikatz/#mimikatz-1
- netexec: https://www.kali.org/tools/netexec/#netexec-1
- passing-the-hash: https://www.kali.org/tools/passing-the-hash/#passing-the-hash
- rubeus: https://www.kali.org/tools/rubeus/#rubeus-1
- smbmap: https://www.kali.org/tools/smbmap/#smbmap-1
- xfreerdp3: https://www.kali.org/tools/freerdp3/#xfreerdp3
- sniffjoke: https://www.kali.org/tools/sniffjoke/#sniffjoke-1
- ftest: https://www.kali.org/tools/ftester/#ftest
- fragrouter: https://www.kali.org/tools/fragrouter/#fragrouter-1
- macchanger: https://www.kali.org/tools/macchanger/#macchanger-1
- outguess: https://www.kali.org/tools/outguess/#outguess-1
- steghide: https://www.kali.org/tools/steghide/#steghide-1
- stegosuite: https://www.kali.org/tools/stegosuite/#stegosuite-1
- stegsnow: https://www.kali.org/tools/stegsnow/#stegsnow-1
- exe2hex: https://www.kali.org/tools/exe2hexbat/#exe2hex
- shellter: https://www.kali.org/tools/shellter/#shellter-1
- veil: https://www.kali.org/tools/veil/#veil-1
- ccrypt: https://www.kali.org/tools/ccrypt/#ccrypt-1
- padbuster: https://www.kali.org/tools/padbuster/#padbuster-1
- chntpw: https://www.kali.org/tools/chntpw/#chntpw-1
- creddump7: https://www.kali.org/tools/creddump7/#creddump7-1
- samdump2: https://www.kali.org/tools/samdump2/#samdump2-1
- hashid: https://www.kali.org/tools/hashid/#hashid-1
- hash-identifier: https://www.kali.org/tools/hash-identifier/#hash-identifier-1
- bopscrk: https://www.kali.org/tools/bopscrk/#bopscrk-1
- cewl: https://www.kali.org/tools/cewl/#cewl-1
- crunch: https://www.kali.org/tools/crunch/#crunch-1
- maskgen: https://www.kali.org/tools/pack/#maskgen
- policygen: https://www.kali.org/tools/pack/#policygen
- rsmangler: https://www.kali.org/tools/rsmangler/#rsmangler-1
- statsgen: https://www.kali.org/tools/pack/#statsgen
- twofi: https://www.kali.org/tools/twofi/#twofi-1
- wordlists: https://www.kali.org/tools/wordlists/#wordlists-1
- crowbar: https://www.kali.org/tools/crowbar/#crowbar-1
- legba: https://www.kali.org/tools/legba/#legba-1
- ncrack: https://www.kali.org/tools/ncrack/#ncrack-1
- patator: https://www.kali.org/tools/patator/#patator-1
- sqldict: https://www.kali.org/tools/sqldict/#sqldict-1
- thc-pptp-bruter: https://www.kali.org/tools/thc-pptp-bruter/#thc-pptp-bruter-1
- cmospwd: https://www.kali.org/tools/cmospwd/#cmospwd-1
- crackle: https://www.kali.org/tools/crackle/#crackle-1
- fcrackzip: https://www.kali.org/tools/fcrackzip/#fcrackzip-1
- rcrack: https://www.kali.org/tools/rainbowcrack/#rcrack
- rcracki_mt: https://www.kali.org/tools/rcracki-mt/#rcracki_mt
- sipcrack: https://www.kali.org/tools/sipcrack/#sipcrack-1
- sucrack: https://www.kali.org/tools/sucrack/#sucrack-1
- truecrack: https://www.kali.org/tools/truecrack/#truecrack-1
- gitxray: https://www.kali.org/tools/gitxray/#gitxray-1
- trufflehog: https://www.kali.org/tools/trufflehog/#trufflehog-1
- aircrack-ng: https://www.kali.org/tools/aircrack-ng/#aircrack-ng-1
- airgeddon: https://www.kali.org/tools/airgeddon/#airgeddon-1
- bully: https://www.kali.org/tools/bully/#bully-1
- cowpatty: https://www.kali.org/tools/cowpatty/#cowpatty-1
- eapmd5pass: https://www.kali.org/tools/eapmd5pass/#eapmd5pass-1
- fern-wifi-cracker: https://www.kali.org/tools/fern-wifi-cracker/#fern-wifi-cracker-1
- freeradius: https://www.kali.org/tools/freeradius/#freeradius-1
- pixiewps: https://www.kali.org/tools/pixiewps/#pixiewps-1
- reaver: https://www.kali.org/tools/reaver/#reaver-1
- wifi-honey: https://www.kali.org/tools/wifi-honey/#wifi-honey-1
- wifiphisher: https://www.kali.org/tools/wifiphisher/#wifiphisher-1
- wifite: https://www.kali.org/tools/wifite/#wifite-1
- xspy: https://www.kali.org/tools/xspy/#xspy-1
- svcrack: https://www.kali.org/tools/sipvicious/#svcrack
- enumiax: https://www.kali.org/tools/enumiax/#enumiax-1
- mfcuk: https://www.kali.org/tools/mfcuk/#mfcuk-1
- mfoc: https://www.kali.org/tools/mfoc/#mfoc-1
- mfterm: https://www.kali.org/tools/mfterm/#mfterm-1
- mifare-classic-format: https://www.kali.org/tools/libfreefare/#mifare-classic-format
- nfc-list: https://www.kali.org/tools/libnfc/#nfc-list
- nfc-mfclassic: https://www.kali.org/tools/libnfc/#nfc-mfclassic
- kerberoast: https://www.kali.org/tools/kerberoast/#kerberoast-1
- krbrelayx: https://www.kali.org/tools/krbrelayx/#krbrelayx-1
- masscan: https://www.kali.org/tools/masscan/#masscan-1
- sctpscan: https://www.kali.org/tools/sctpscan/#sctpscan-1
- ike-scan: https://www.kali.org/tools/ike-scan/#ike-scan-1
- sslscan: https://www.kali.org/tools/sslscan/#sslscan-1
- sslyze: https://www.kali.org/tools/sslyze/#sslyze-1
- tlssled: https://www.kali.org/tools/tlssled/#tlssled-1
- snmp-check: https://www.kali.org/tools/snmpcheck/#snmp-check
- braa: https://www.kali.org/tools/braa/#braa-1
- onesixtyone: https://www.kali.org/tools/onesixtyone/#onesixtyone-1
- above: https://www.kali.org/tools/above/#above-1
- arpspoof: https://www.kali.org/tools/dsniff/#arpspoof
- darkstat: https://www.kali.org/tools/darkstat/#darkstat-1
- driftnet: https://www.kali.org/tools/driftnet/#driftnet-1
- dsniff: https://www.kali.org/tools/dsniff/#dsniff-1
- hexinject: https://www.kali.org/tools/hexinject/#hexinject-1
- netsniff-ng: https://www.kali.org/tools/netsniff-ng/#netsniff-ng-1
- scapy: https://www.kali.org/tools/scapy/#scapy
- tcpflow: https://www.kali.org/tools/tcpflow/#tcpflow-3
- arping: https://www.kali.org/tools/arping/#arping-1
- arpwatch: https://www.kali.org/tools/arpwatch/#arpwatch-1
- atk6-thcping6: https://www.kali.org/tools/thc-ipv6/#atk6-thcping6
- fierce: https://www.kali.org/tools/fierce/#fierce-1
- fping: https://www.kali.org/tools/fping/#fping-1
- hping3: https://www.kali.org/tools/hping3/#hping3-1
- p0f: https://www.kali.org/tools/p0f/#p0f-1
- apache-users: https://www.kali.org/tools/apache-users/#apache-users-1
- smtp-user-enum: https://www.kali.org/tools/smtp-user-enum/#smtp-user-enum-1
- enum4linux: https://www.kali.org/tools/enum4linux/#enum4linux-1
- enum4linux-ng: https://www.kali.org/tools/enum4linux-ng/#enum4linux-ng-1
- nbtscan: https://www.kali.org/tools/nbtscan/#nbtscan-1
- smbclient: https://www.kali.org/tools/samba/#smbclient-1
- pspy: https://www.kali.org/tools/pspy/#pspy-1
- pspy-binaries: https://www.kali.org/tools/pspy/#pspy-binaries
- 0trace.sh: https://www.kali.org/tools/0trace/#0tracesh
- ass: https://www.kali.org/tools/irpas/#ass
- cdp: https://www.kali.org/tools/irpas/#cdp
- intrace: https://www.kali.org/tools/intrace/#intrace-1
- netdiscover: https://www.kali.org/tools/netdiscover/#netdiscover-1
- netmask: https://www.kali.org/tools/netmask/#netmask-1
- sara: https://www.kali.org/tools/sara/#sara-1
- yersinia: https://www.kali.org/tools/yersinia/#yersinia-1
- firewalk: https://www.kali.org/tools/firewalk/#firewalk-1
- tcpreplay: https://www.kali.org/tools/tcpreplay/#tcpreplay-1
- wafw00f: https://www.kali.org/tools/wafw00f/#wafw00f-1
- impacket-mssqlclient: https://www.kali.org/tools/impacket-scripts/#impacket-mssqlclient
- mdb-sql: https://www.kali.org/tools/mdbtools/#mdb-sql
- oscanner: https://www.kali.org/tools/oscanner/#oscanner-1
- sidguess: https://www.kali.org/tools/sidguesser/#sidguess
- sqlitebrowser: https://www.kali.org/tools/sqlitebrowser/#sqlitebrowser-1
- tnscmd10g: https://www.kali.org/tools/tnscmd10g/#tnscmd10g-1
- mxcheck: https://www.kali.org/tools/mxcheck/#mxcheck-1
- swaks: https://www.kali.org/tools/swaks/#swaks-1
- cge.pl: https://www.kali.org/tools/cisco-global-exploiter/#cgepl
- cisco-ocs: https://www.kali.org/tools/cisco-ocs/#cisco-ocs-1
- cisco-torch: https://www.kali.org/tools/cisco-torch/#cisco-torch-1
- copy-router-config.pl: https://www.kali.org/tools/copy-router-config/#copy-router-configpl
- merge-router-config.pl: https://www.kali.org/tools/copy-router-config/#merge-router-configpl
- azurehound: https://www.kali.org/tools/azurehound/#azurehound-1
- bloodhound: https://www.kali.org/tools/bloodhound/#bloodhound-1
- bloodhound-python: https://www.kali.org/tools/bloodhound.py/#bloodhound-python
- bloodhound-ce-python: https://www.kali.org/tools/bloodhound-ce-python/#bloodhound-ce-python-1
- ldeep: https://www.kali.org/tools/ldeep/#ldeep-1
- sharphound: https://www.kali.org/tools/sharphound/#sharphound-1
- protos-sip: https://www.kali.org/tools/protos-sip/#protos-sip-1
- rtpbreak: https://www.kali.org/tools/rtpbreak/#rtpbreak-1
- rtpinsertsound: https://www.kali.org/tools/rtpinsertsound/#rtpinsertsound-1
- rtpmixsound: https://www.kali.org/tools/rtpmixsound/#rtpmixsound-1
- siparmyknife: https://www.kali.org/tools/siparmyknife/#siparmyknife-1
- sipp: https://www.kali.org/tools/sipp/#sipp-1
- sippts: https://www.kali.org/tools/sippts/#sippts-1
- sipsak: https://www.kali.org/tools/sipsak/#sipsak-1
- svcrash: https://www.kali.org/tools/sipvicious/#svcrash
- svmap: https://www.kali.org/tools/sipvicious/#svmap
- svreport: https://www.kali.org/tools/sipvicious/#svreport
- svwar: https://www.kali.org/tools/sipvicious/#svwar
- voiphopper: https://www.kali.org/tools/voiphopper/#voiphopper-1
- ohrwurm: https://www.kali.org/tools/ohrwurm/#ohrwurm-1
- impacket-smbexec: https://www.kali.org/tools/impacket-scripts/#impacket-smbexec
- impacket-psexec: https://www.kali.org/tools/impacket-scripts/#impacket-psexec
- rdesktop: https://www.kali.org/tools/rdesktop/#rdesktop-1
- httrack: https://www.kali.org/tools/httrack/#httrack-1
- evilginx2: https://www.kali.org/tools/evilginx2/#evilginx2-1
- fiked: https://www.kali.org/tools/fiked/#fiked-1
- fluxion: https://www.kali.org/tools/fluxion/#fluxion-1
- ssldump: https://www.kali.org/tools/ssldump/#ssldump-1
- sslsplit: https://www.kali.org/tools/sslsplit/#sslsplit-1
- sslsniff: https://www.kali.org/tools/sslsniff/#sslsniff-1
- wifipumpkin3: https://www.kali.org/tools/wifipumpkin3/#wifipumpkin3-1
- ferret-sidejack: https://www.kali.org/tools/ferret-sidejack/#ferret-sidejack-1
- hamster-sidejack: https://www.kali.org/tools/hamster-sidejack/#hamster-sidejack-1
- cadaver: https://www.kali.org/tools/cadaver/#cadaver-1
- minicom: https://www.kali.org/tools/minicom/#minicom-1
- dbd: https://www.kali.org/tools/dbd/#dbd-1
- ncat: https://www.kali.org/tools/nmap/#ncat-1
- penelope: https://www.kali.org/tools/penelope/#penelope-1
- powercat: https://www.kali.org/tools/powercat/#powercat-1
- sbd: https://www.kali.org/tools/sbd/#sbd-1
- socat: https://www.kali.org/tools/socat/#socat-1
- termineter: https://www.kali.org/tools/termineter/#termineter-1
- chisel: https://www.kali.org/tools/chisel/#chisel-1
- chisel-common-binaries: https://www.kali.org/tools/chisel-common-binaries/#chisel-common-binaries-1
- iodine-client-start: https://www.kali.org/tools/iodine/#iodine-client-start
- ligolo-agent: https://www.kali.org/tools/ligolo-ng/#ligolo-agent
- ligolo-proxy: https://www.kali.org/tools/ligolo-ng/#ligolo-proxy
- ligolo-mp: https://www.kali.org/tools/ligolo-mp/#ligolo-mp-1
- ligolo-mp-client: https://www.kali.org/tools/ligolo-mp/#ligolo-mp-client
- ligolo-ng-common-binaries: https://www.kali.org/tools/ligolo-ng-common-binaries/#ligolo-ng-common-binaries-1
- miredo: https://www.kali.org/tools/miredo/#miredo-1
- proxychains4: https://www.kali.org/tools/proxychains-ng/#proxychains4-1
- proxytunnel: https://www.kali.org/tools/proxytunnel/#proxytunnel-1
- ptunnel: https://www.kali.org/tools/ptunnel/#ptunnel-1
- pwnat: https://www.kali.org/tools/pwnat/#pwnat-1
- sshuttle: https://www.kali.org/tools/sshuttle/#sshuttle-1
- sslh: https://www.kali.org/tools/sslh/#sslh-1
- stunnel4: https://www.kali.org/tools/stunnel4/#stunnel4-1
- udptunnel: https://www.kali.org/tools/udptunnel/#udptunnel-1
- adaptixclient: https://www.kali.org/tools/adaptixc2/#adaptixclient
- adaptixserver: https://www.kali.org/tools/adaptixc2/#adaptixserver
- havoc: https://www.kali.org/tools/havoc/#havoc-1
- hoaxshell: https://www.kali.org/tools/hoaxshell/#hoaxshell-1
- koadic: https://www.kali.org/tools/koadic/#koadic-1
- powershell-empire: https://www.kali.org/tools/powershell-empire/#powershell-empire-1
- starkiller-start: https://www.kali.org/tools/powershell-empire/#starkiller-start
- villain: https://www.kali.org/tools/villain/#villain-1
- impacket-smbserver: https://www.kali.org/tools/impacket-scripts/#impacket-smbserver
- goshs: https://www.kali.org/tools/goshs/#goshs-1
- raven: https://www.kali.org/tools/raven/#raven-1
- dhcpig: https://www.kali.org/tools/dhcpig/#dhcpig-1
- goldeneye: https://www.kali.org/tools/goldeneye/#goldeneye-1
- iaxflood: https://www.kali.org/tools/iaxflood/#iaxflood-1
- inviteflood: https://www.kali.org/tools/inviteflood/#inviteflood-1
- mdk3: https://www.kali.org/tools/mdk3/#mdk3-1
- rtpflood: https://www.kali.org/tools/rtpflood/#rtpflood-1
- siege: https://www.kali.org/tools/siege/#siege-1
- slowhttptest: https://www.kali.org/tools/slowhttptest/#slowhttptest-1
- t50: https://www.kali.org/tools/t50/#t50-1
- thc-ssl-dos: https://www.kali.org/tools/thc-ssl-dos/#thc-ssl-dos-1
- dc3dd: https://www.kali.org/tools/dc3dd/#dc3dd-1
- dcfldd: https://www.kali.org/tools/dcfldd/#dcfldd-1
- hexwalk: https://www.kali.org/tools/hexwalk/#hexwalk-1
- missidentify: https://www.kali.org/tools/missidentify/#missidentify-1
- readpst: https://www.kali.org/tools/libpst/#readpst
- reglookup: https://www.kali.org/tools/reglookup/#reglookup-1
- regripper: https://www.kali.org/tools/regripper/#regripper-1
- undbx: https://www.kali.org/tools/undbx/#undbx-1
- vinetto: https://www.kali.org/tools/vinetto/#vinetto-1
- ext3grep: https://www.kali.org/tools/ext3grep/#ext3grep-1
- ext4magic: https://www.kali.org/tools/ext4magic/#ext4magic-1
- extundelete: https://www.kali.org/tools/extundelete/#extundelete-1
- magicrescue: https://www.kali.org/tools/magicrescue/#magicrescue-1
- myrescue: https://www.kali.org/tools/myrescue/#myrescue-1
- pasco: https://www.kali.org/tools/pasco/#pasco-1
- photorec: https://www.kali.org/tools/testdisk/#photorec
- readpe: https://www.kali.org/tools/pev/#readpe
- recoverdm: https://www.kali.org/tools/recoverdm/#recoverdm-1
- recoverjpeg: https://www.kali.org/tools/recoverjpeg/#recoverjpeg-1
- rifiuti: https://www.kali.org/tools/rifiuti/#rifiuti-1
- rifiuti2: https://www.kali.org/tools/rifiuti2/#rifiuti2-1
- safecopy: https://www.kali.org/tools/safecopy/#safecopy-1
- scalpel: https://www.kali.org/tools/scalpel/#scalpel-1
- scrounge-ntfs: https://www.kali.org/tools/scrounge-ntfs/#scrounge-ntfs-1
- testdisk: https://www.kali.org/tools/testdisk/#testdisk-1
- affcat: https://www.kali.org/tools/afflib/#affcat
- dd_rescue: https://www.kali.org/tools/ddrescue/#dd_rescue
- ewfacquire: https://www.kali.org/tools/libewf/#ewfacquire
- guymager: https://www.kali.org/tools/guymager/#guymager-1
- blkcalc: https://www.kali.org/tools/sleuthkit/#blkcalc
- blkcat: https://www.kali.org/tools/sleuthkit/#blkcat
- blkls: https://www.kali.org/tools/sleuthkit/#blkls
- blkstat: https://www.kali.org/tools/sleuthkit/#blkstat
- ffind: https://www.kali.org/tools/sleuthkit/#ffind
- fls: https://www.kali.org/tools/sleuthkit/#fls
- fsstat: https://www.kali.org/tools/sleuthkit/#fsstat
- grokevt-addlog: https://www.kali.org/tools/grokevt/#grokevt-addlog
- grokevt-builddb: https://www.kali.org/tools/grokevt/#grokevt-builddb
- grokevt-findlogs: https://www.kali.org/tools/grokevt/#grokevt-findlogs
- grokevt-parselog: https://www.kali.org/tools/grokevt/#grokevt-parselog
- grokevt-ripdll: https://www.kali.org/tools/grokevt/#grokevt-ripdll
- hfind: https://www.kali.org/tools/sleuthkit/#hfind
- icat: https://www.kali.org/tools/sleuthkit/#icat
- ifind: https://www.kali.org/tools/sleuthkit/#ifind
- ils: https://www.kali.org/tools/sleuthkit/#ils
- img_cat: https://www.kali.org/tools/sleuthkit/#img_cat
- img_stat: https://www.kali.org/tools/sleuthkit/#img_stat
- istat: https://www.kali.org/tools/sleuthkit/#istat
- jcat: https://www.kali.org/tools/sleuthkit/#jcat
- jls: https://www.kali.org/tools/sleuthkit/#jls
- mactime: https://www.kali.org/tools/sleuthkit/#mactime
- mmcat: https://www.kali.org/tools/sleuthkit/#mmcat
- mmls: https://www.kali.org/tools/sleuthkit/#mmls
- mmstat: https://www.kali.org/tools/sleuthkit/#mmstat
- sigfind: https://www.kali.org/tools/sleuthkit/#sigfind
- sorter: https://www.kali.org/tools/sleuthkit/#sorter
- srch_strings: https://www.kali.org/tools/sleuthkit/#srch_strings
- tsk_comparedir: https://www.kali.org/tools/sleuthkit/#tsk_comparedir
- tsk_gettimes: https://www.kali.org/tools/sleuthkit/#tsk_gettimes
- tsk_loaddb: https://www.kali.org/tools/sleuthkit/#tsk_loaddb
- tsk_recover: https://www.kali.org/tools/sleuthkit/#tsk_recover
- chkrootkit: https://www.kali.org/tools/chkrootkit/#chkrootkit-1
- galleta: https://www.kali.org/tools/galleta/#galleta-1
- hashdeep: https://www.kali.org/tools/hashdeep/#hashdeep-1
- rkhunter: https://www.kali.org/tools/rkhunter/#rkhunter-1
- ssdeep: https://www.kali.org/tools/ssdeep/#ssdeep-1
- unhide: https://www.kali.org/tools/unhide/#unhide-1
- xplico-webui-start: https://www.kali.org/tools/xplico/#xplico-webui-start
- yara: https://www.kali.org/tools/yara/#yara-1
- cherrytree: https://www.kali.org/tools/cherrytree/#cherrytree-1
- dradis-start: https://www.kali.org/tools/dradis/#dradis-start
- faraday-start: https://www.kali.org/tools/python-faraday/#faraday-start
- obsidian: https://www.kali.org/tools/obsidian/#obsidian-1
- pipal: https://www.kali.org/tools/pipal/#pipal-1
- recordmydesktop: https://www.kali.org/tools/recordmydesktop/#recordmydesktop-1
- redeye-start: https://www.kali.org/tools/redeye/#redeye-start
- cutycapt: https://www.kali.org/tools/cutycapt/#cutycapt-1
- eyewitness: https://www.kali.org/tools/eyewitness/#eyewitness-1
- witnessme: https://www.kali.org/tools/witnessme/#witnessme-1
- juice-shop-start: https://www.kali.org/tools/juice-shop/#juice-shop-start
- dvwa-start: https://www.kali.org/tools/dvwa/#dvwa-start
